,org_name,org_type,department,징계처분일,징계종류,징계사유,고발여부
0,(사)남북교류협력지원협회,기타공공기관,통일부,2017년 02월 24일,정직,성실의무 및 법규준수 위반,미고발
1,(사)남북교류협력지원협회,기타공공기관,통일부,2019년 05월 22일,감봉,성실의무 및 법규준수 위반,미고발
2,(사)남북교류협력지원협회,기타공공기관,통일부,2019년 05월 22일,감봉,성실의무 및 법규준수 위반,미고발
0,(재)국제원산지정보원,기타공공기관,관세청,2020년 06월 10일,감봉,복무의무 위반 등,미고발
0,(재)우체국금융개발원,준정부기관(위탁집행형),과학기술정보통신부,2018년 01월 09일,견책,폭언 및 가혹행위,미고발
1,(재)우체국금융개발원,준정부기관(위탁집행형),과학기술정보통신부,2018년 03월 15일,해임,"성실의무, 친절공정의무, 품위유지의무 위반",미고발
2,(재)우체국금융개발원,준정부기관(위탁집행형),과학기술정보통신부,2019년 02월 15일,감봉,음주운전,미고발
3,(재)우체국금융개발원,준정부기관(위탁집행형),과학기술정보통신부,2019년 02월 15일,정직,허위문서 작성 및 행사,미고발
0,(재)우체국물류지원단,준정부기관(위탁집행형),과학기술정보통신부,2020년 06월 30일,-,-,-
0,(재)우체국시설관리단,기타공공기관,과학기술정보통신부,2020년 04월 20일,정직,취업규칙 위반,미고발
1,(재)우체국시설관리단,기타공공기관,과학기술정보통신부,2020년 04월 20일,감봉,취업규칙 위반,미고발
2,(재)우체국시설관리단,기타공공기관,과학기술정보통신부,2020년 04월 20일,감봉,취업규칙 위반,미고발
3,(재)우체국시설관리단,기타공공기관,과학기술정보통신부,2020년 05월 06일,정직,취업규칙 위반,미고발
4,(재)우체국시설관리단,기타공공기관,과학기술정보통신부,2020년 05월 06일,해고,취업규칙 위반,미고발
5,(재)우체국시설관리단,기타공공기관,과학기술정보통신부,2020년 05월 08일,견책,업무규정 의무 위반,미고발
6,(재)우체국시설관리단,기타공공기관,과학기술정보통신부,2020년 05월 08일,견책,업무규정 의무 위반,미고발
7,(재)우체국시설관리단,기타공공기관,과학기술정보통신부,2020년 06월 26일,견책,업무규정 의무 위반,미고발
8,(재)우체국시설관리단,기타공공기관,과학기술정보통신부,2020년 06월 26일,견책,업무규정 의무 위반,미고발
0,(재)일제강제동원피해자지원재단,기타공공기관,행정안전부,2017년 03월 22일,견책,겸직금지 위반,미고발
1,(재)일제강제동원피해자지원재단,기타공공기관,행정안전부,2018년 02월 13일,불문경고,채용업무 추진 부적정,미고발
2,(재)일제강제동원피해자지원재단,기타공공기관,행정안전부,2019년 12월 03일,견책,계약업무 추진 부적정 등,미고발
3,(재)일제강제동원피해자지원재단,기타공공기관,행정안전부,2020년 01월 21일,견책,노동관계법 위반사항,미고발
0,(재)중소기업연구원,기타공공기관,중소벤처기업부,2017년 03월 06일,견 책,규정 위반,미고발
1,(재)중소기업연구원,기타공공기관,중소벤처기업부,2017년 09월 07일,견 책,외부강의 등 대가 신고 및 관리 부적정 관련,미고발
2,(재)중소기업연구원,기타공공기관,중소벤처기업부,2018년 03월 19일,견 책,직원 채용 관련,미고발
3,(재)중소기업연구원,기타공공기관,중소벤처기업부,2018년 07월 30일,견 책,제규정 위반,미고발
4,(재)중소기업연구원,기타공공기관,중소벤처기업부,2019년 03월 29일,견 책,제규정 미준수,미고발
0,(재)축산환경관리원,기타공공기관,농림축산식품부,2018년 06월 01일,직위해제,재규정 준수 및 성실의무 위반,부
1,(재)축산환경관리원,기타공공기관,농림축산식품부,2018년 07월 03일,정직,재규정 준수 및 성실의무 위반,부
0,(재)한국스마트그리드사업단,기타공공기관,산업통상자원부,2018년 01월 11일,감봉,상습 지각(복무규정 위반),미고발
0,(재)한국우편사업진흥원,준정부기관(위탁집행형),과학기술정보통신부,2016년 12월 15일,해임,직무관련자와 부담 금전거래 및 금품수수 등,미고발
1,(재)한국우편사업진흥원,준정부기관(위탁집행형),과학기술정보통신부,2016년 12월 15일,감봉,직무관련 금품수수 등,미고발
2,(재)한국우편사업진흥원,준정부기관(위탁집행형),과학기술정보통신부,2019년 12월 16일,정직,계약 체결 부적정 및 성실의무 위반 등,미고발
0,(재)한식진흥원,기타공공기관,농림축산식품부,2018년 02월 05일,감봉,인사채용업무 관련,미고발
1,(재)한식진흥원,기타공공기관,농림축산식품부,2018년 02월 05일,정직,인사채용업무 관련,미고발
2,(재)한식진흥원,기타공공기관,농림축산식품부,2018년 11월 08일,견책,관련 법령 위반,미고발
3,(재)한식진흥원,기타공공기관,농림축산식품부,2018년 11월 14일,징계해직,성실의 의무 및 관련 법령 위반,미고발
4,(재)한식진흥원,기타공공기관,농림축산식품부,2018년 11월 14일,정직,성실의 의무위반,미고발
0,(주)강원랜드,공기업(시장형),산업통상자원부,2020년 04월 03일,감봉,임직원 윤리행동강령 위반,미고발
1,(주)강원랜드,공기업(시장형),산업통상자원부,2020년 04월 03일,정직,임직원 윤리행동강령 위반,미고발
2,(주)강원랜드,공기업(시장형),산업통상자원부,2020년 05월 12일,견책,관리감독 소홀,미고발
3,(주)강원랜드,공기업(시장형),산업통상자원부,2020년 05월 12일,근신,관리감독 소홀,미고발
4,(주)강원랜드,공기업(시장형),산업통상자원부,2020년 05월 12일,견책,직무태만,미고발
5,(주)강원랜드,공기업(시장형),산업통상자원부,2020년 05월 12일,견책,직무태만,미고발
6,(주)강원랜드,공기업(시장형),산업통상자원부,2020년 05월 12일,근신,직무태만,미고발
7,(주)강원랜드,공기업(시장형),산업통상자원부,2020년 05월 12일,근신,직무태만,미고발
8,(주)강원랜드,공기업(시장형),산업통상자원부,2020년 05월 12일,견책,관리감독 소홀,미고발
9,(주)강원랜드,공기업(시장형),산업통상자원부,2020년 05월 12일,근신,"업무절차, 제규정 미준수",미고발
10,(주)강원랜드,공기업(시장형),산업통상자원부,2020년 05월 12일,견책,"업무절차, 제규정 미준수",미고발
11,(주)강원랜드,공기업(시장형),산업통상자원부,2020년 05월 12일,감봉,개인이익 도모,미고발
12,(주)강원랜드,공기업(시장형),산업통상자원부,2020년 06월 08일,감봉,임직원 윤리행동강령 위반,미고발
0,(주)공영홈쇼핑,기타공공기관,중소벤처기업부,2017년 03월 13일,견책,사내기강문란행위,미고발
1,(주)공영홈쇼핑,기타공공기관,중소벤처기업부,2018년 03월 22일,견책,업무추진비 집행 부적절,미고발
2,(주)공영홈쇼핑,기타공공기관,중소벤처기업부,2018년 03월 22일,견책,업무추진비 집행 부적절,미고발
3,(주)공영홈쇼핑,기타공공기관,중소벤처기업부,2018년 05월 24일,견책,부적절한 업무개입 및 업무지시,미고발
4,(주)공영홈쇼핑,기타공공기관,중소벤처기업부,2018년 05월 24일,견책,백수오궁 방송판매 추진과정시 부적절한 행위에 대한 징계,미고발
5,(주)공영홈쇼핑,기타공공기관,중소벤처기업부,2018년 11월 02일,견책,윤리강령 위반에 따른 징계(성희롱),미고발
